title,company,location,count,Job,JobType
Data Scientist,Valassis Digital,"Morrisville, NC",1,Job_1,Junior
Data Scientist,Seen by Indeed,"Chicago, IL",1,Job_2,Junior
Data Scientist,"OptivityX,LLC","Conshohocken, PA",1,Job_3,Junior
Data Scientist,Central Intelligence Agency,"Washington, DC",1,Job_4,Junior
Data Scientist,Jar House,"Atlanta, GA",1,Job_5,Junior
Data Scientist,red violet,"Seattle, WA",1,Job_6,Junior
Data Scientist,Echo Global Logistics,"Chicago, IL",1,Job_7,Junior
Data Scientist - Entry Level,Numerdox,"Sacramento, CA",1,Job_8,Entry
Entry Level - Associate Data Scientist,IBM,NA,1,Job_9,Entry
Data Scientist (Jr),Numero Data LLC,"Herndon, VA",1,Job_10,Junior
Data Scientist,Skylight,NA,1,Job_11,Junior
Entry Level Data Scientist,IBM,NA,1,Job_12,Entry
Data Scientist - Santa Clara/Charlotte,LeanTaaS,"Charlotte, NC",1,Job_13,Junior
Data Scientist,Cincinnati Reds,"Cincinnati, OH",1,Job_14,Junior
Junior Data Scientist - New York City,IBM,"New York, NY",1,Job_15,Junior
AML Data Scientist,Bank of America,"Charlotte, NC",1,Job_16,Junior
2020 Intern - Data Scientist Intern/Coop (EO&S),IBM,"Research Triangle Park, NC",1,Job_17,Entry
Data Scientist,BestReviews,"San Francisco, CA",1,Job_18,Junior
Data Scientist,Capital Lighting Fixture Company,"Flowery Branch, GA",1,Job_19,Junior
Data Scientist 1,Oracle,NA,1,Job_20,Junior
Data Scientist,1Thread,NA,1,Job_21,Junior
Data Scientist - Virtual,BCD Travel Corporate,"Atlanta, GA",1,Job_22,Junior
Data Scientist I,Bank of America,"Charlotte, NC",1,Job_23,Junior
Full Time Opportunities for Students or Recent Graduates: Da...,Microsoft,"Redmond, WA",1,Job_24,Junior
Data Scientist,Degreed,NA,1,Job_25,Junior
Data Scientist,Digitalogy,"New York, NY",1,Job_26,Junior
Data Scientist I,LexisNexis,"Raleigh, NC",1,Job_27,Junior
Data Scientist,Yang2020,"New York, NY",1,Job_28,Junior
"Data Scientist, Engineering",Google,"San Francisco, CA",1,Job_29,Junior
Junior Data Scientist - R / Python - Data Mining / Statistic...,REPAY,"Atlanta, GA",1,Job_30,Junior
Health Scientist (Data Scientist),Centers for Disease Control and Prevention,"Atlanta, GA",1,Job_31,Junior
Data Scientist (Entry Level),Strike Social,"Chicago, IL",1,Job_32,Entry
Data Scientist - Entry Level,Customer Value Partners,"Washington, DC",1,Job_33,Entry
Associate Data Scientist SNKRS,Nike,"New York, NY",1,Job_34,Junior
Data Scientist,Meridian Technology Group,"Atlanta, GA",1,Job_35,Junior
Jr. Data Scientist,SConcept,"New York, NY",1,Job_36,Junior
Data Scientist,Cyient,"Pittsburgh, PA",1,Job_37,Junior
Data Scientist | NPL | Machine Learning,SILVERLINK TECHNOLOGIES LLC,"Raleigh, NC",1,Job_38,Junior
Senior Data Scientist,Avancer Corporation,"Charlotte, NC",1,Job_39,Senior
Data Scientist,SunTrust,"Charlotte, NC",1,Job_40,Junior
Data Scientist,Radiant Digital,"Ashburn, VA",1,Job_41,Junior
Data Scientist – Natural Language Processing,"Conceptualeyes, LLC","Seattle, WA",1,Job_42,Junior
Data Scientist,Gallup,"Atlanta, GA",1,Job_43,Junior
Sr. Data Scientist,Hire IT People,"Raleigh, NC",1,Job_44,Senior
Data Scientist,"Discovery Communications, LLC","Bellevue, WA",1,Job_45,Junior
NLP Data Scientist,Radiology Partners,"Columbus, OH",1,Job_46,Junior
Data Scientist,Pearson,"Durham, NC",1,Job_47,Junior
Data Scientist,"U.S. Xpress Enterprises, Inc.","Atlanta, GA",1,Job_48,Junior
Data Scientist,Honey,"Boulder, CO",1,Job_49,Junior
Network Engineering Security Analytics Data Scientist,IBM,"Research Triangle Park, NC",1,Job_50,Junior
Computer Scientist (Data Scientist),Centers for Disease Control and Prevention,"Atlanta, GA",1,Job_51,Junior
Principal Data Scientist,Verizon,"Alpharetta, GA",1,Job_52,Junior
Data Scientist,CharterUP,"Atlanta, GA",1,Job_53,Junior
Senior Data Scientist,Lateral Systems INC,"Atlanta, GA",1,Job_54,Senior
Data Scientist,Unsupervised,"Boulder, CO",1,Job_55,Junior
Data Scientist,IBM,NA,1,Job_56,Junior
Exposure Data Scientist at EPA,Yale New Haven Health,"Research Triangle Park, NC",1,Job_57,Junior
JDAT - Data Scientist,BestReviews,"New Haven, CT",1,Job_58,Junior
Data Scientist,Valassis Digital,"San Francisco, CA",1,Job_59,Junior
Data Scientist,Capital Lighting Fixture Company,"Morrisville, NC",1,Job_60,Junior
"Data Scientist, New Graduate (2020)",Duolingo,"Pittsburgh, PA",1,Job_61,Junior
"Data Scientist, Engineer",ATI,"Monroe, NC",1,Job_62,Junior
"Data Scientist, Junior",Booz Allen Hamilton,"Alexandria, VA",1,Job_63,Junior
Data Scientist,Systems Soft Technologies,"Orlando, FL",1,Job_64,Junior
Data Scientist,Tekcogono,"Jersey, GA",1,Job_65,Junior
Data Scientist - Sports,Zelus Analytics,"Austin, TX",1,Job_66,Junior
"Data Scientist, Machine Learning",Metabolon,"Durham, NC",1,Job_67,Junior
Junior Machine Learning Engineer / Data Scientist,Fareportal Inc.,"New York, NY",1,Job_68,Junior
Data Scientist / Analyst,Smartlocating Corporation,NA,1,Job_69,Junior
Data Scientist - 64411BR,AETNA,"New York, NY",1,Job_70,Junior
Data Scientist (NC),Tiger Analytics,"Charlotte, NC",1,Job_71,Junior
Jr. Data Scientist,Viacom,"New York, NY",1,Job_72,Junior
Data Scientist,Beghou Consulting,NA,1,Job_73,Junior
Data Scientist,N C Q A,"Washington, DC",1,Job_74,Junior
Data Scientist,Billy Casper Golf,"Reston, VA",1,Job_75,Junior
"data scientist, Insights & Analytics - Seattle, WA",Starbucks,"Seattle, WA",1,Job_76,Junior
Data Scientist,Source Enterprises,"New York, NY",1,Job_77,Junior
Data Classification Specialist,Idiomatic,"Louis, MO",1,Job_78,Junior
Data Scientist,PrecisionGx,NA,1,Job_79,Junior
Junior Data Scientist,Spin Systems,"Charleston, SC",1,Job_80,Junior
Data Scientist,Kaplan,NA,1,Job_81,Junior
Data Scientist,Government of the District of Columbia,"Washington, DC",1,Job_82,Junior
Data Scientist,Citi,"New York, NY",1,Job_83,Junior
Data Scientist (Summer Intern),Coupang,"Mountain View, CA",1,Job_84,Entry
Data Scientist,TechnologyAdvice,"Nashville, TN",1,Job_85,Junior
DATA SCIENTIST,BlueCross BlueShield of South Carolina,"Columbia, SC",1,Job_86,Junior
Data Scientist,UCLA Health,"Los Angeles, CA",1,Job_87,Junior
Healthcare Data Scientist,ClosedLoop.ai,"Austin, TX",1,Job_88,Junior
Data Scientist 2/3 - Secret,Cleared Recruiters,"Chantilly, VA",1,Job_89,Junior
"Data Scientist, Entity Resolution and Data Linking",Equifax,"Alpharetta, GA",1,Job_90,Junior
Data Scientist,Cognistx,"Pittsburgh, PA",1,Job_91,Junior
"Internships, Data Strategy/Data Science- Summer 2020",SILVERLINK TECHNOLOGIES LLC,NA,1,Job_92,Entry
Senior Data Scientist,Charles River Laboratories,"Atlanta, GA",1,Job_93,Senior
Data Review Scientist,UNC-Chapel Hill,"Newark, DE",1,Job_94,Junior
Statistician Investigator,red violet,"Chapel Hill, NC",1,Job_95,Junior
Data Scientist,"OptivityX,LLC","Seattle, WA",1,Job_96,Junior
Data Scientist,Valassis Digital,"Conshohocken, PA",1,Job_97,Junior
Data Scientist,Jar House,"Morrisville, NC",1,Job_98,Junior
"Director, Data Science",Benefitfocus,"Charleston, SC",1,Job_99,Junior
Data Scientist/Data Analyst,Plexus Scientific Corporation,"Washington, DC",1,Job_100,Junior
Co-op: Human Performance/EHS Data Scientist,Biogen,"Research Triangle Park, NC",1,Job_101,Junior
Data Scientist,ManTech International Corporation,"Herndon, VA",1,Job_102,Junior
ATEP - Data Scientist,"Apogee Engineering, LLC","Langley AFB, VA",1,Job_103,Junior
"Associate Data Scientist, Consumer Analytics",Ally Financial Inc.,"Charlotte, NC",1,Job_104,Junior
Associate Data Scientist (Full Time Starting Summer 2020),EAB,"Washington, DC",1,Job_105,Junior
Data Scientist 1,Bank of America,"Charlotte, NC",1,Job_106,Junior
Data Scientist,Ally Financial Inc.,"Charlotte, NC",1,Job_107,Junior
Data Scientist,UNC Greensboro,"Greensboro, NC",1,Job_108,Junior
Data Scientist,Jnit Technologies,"San Jose, CA",1,Job_109,Junior
Junior Data Scientist - Client Facing,IBM,NA,1,Job_110,Junior
Entry-Level) Data Scientist,Evolent Health,"Chicago, IL",1,Job_111,Entry
Marketing Data Mining Scientist,Chase Bank,"Columbus, OH",1,Job_112,Junior
"Data Scientist Intern, Boston",Spacemaker,"Boston, MA",1,Job_113,Entry
Data Scientist - Batteries,Apple,"Santa Clara Valley, CA",1,Job_114,Junior
Data Scientist,Blue Cross Blue Shield of North Carolina,"Durham, NC",1,Job_115,Junior
Data Scientist,ISE Data Systems,"Reston, VA",1,Job_116,Junior
Data Scientist,Paylocity,NA,1,Job_117,Junior
Data Scientist – Generalist,ODSC Hiring Partner,"San Francisco Bay Area, CA",1,Job_118,Junior
Data Scientist,"OneSource IT, Inc.","Reston, VA",1,Job_119,Junior
Data Scientist,General Dynamics Information Technology,"Chantilly, VA",1,Job_120,Junior
Data Scientist,Colsh Consultants,NA,1,Job_121,Junior
Data Scientist,Pivotal Software,"New York, NY",1,Job_122,Junior
Data Scientist,Next Level Resources,"Hartford, CT",1,Job_123,Junior
Data Scientist Analyst,Optimal,"Dearborn, MI",1,Job_124,Junior
Data Scientist-Remote,"SemanticBits, LLC","Herndon, VA",1,Job_125,Junior
Data Scientist,Oath Inc,"Champaign, IL",1,Job_126,Junior
"Data Scientist, New Graduate (2020)",Duolingo University Programs,"Pittsburgh, PA",1,Job_127,Junior
Data Scientist - Hux,Deloitte,"Greensboro, NC",1,Job_128,Junior
Data Scientist (Full Time) - United States,Cisco Careers,"San Jose, CA",1,Job_129,Junior
Federal - Data Scientist,Accenture,"Washington, DC",1,Job_130,Junior
Data Scientist,LOCKHEED MARTIN CORPORATION,"Fort Worth, TX",1,Job_131,Junior
Data Scientist,aThingz Inc.,"Southfield, MI",1,Job_132,Junior
Data Scientist,Perpay Inc.,"Philadelphia, PA",1,Job_133,Junior
Principal Data Scientist – Data Sciences & Prevention Biomar...,ODSC Hiring Partner,"San Francisco Bay Area, CA",1,Job_134,Junior
Data Scientist,Meduit,"Charlotte, NC",1,Job_135,Junior
Senior Data Scientist - Sports,Zelus Analytics,"Austin, TX",1,Job_136,Senior
Data Scientist,"Armaments Research Company, Inc.","Washington, DC",1,Job_137,Junior
"Data Scientist, Analytics (University Grad)",Facebook,"New York, NY",1,Job_138,Junior
Computational Scientist – Physics based identification of an...,National Renewable Energy Laboratory,NA,1,Job_139,Junior
Data Scientist,Gap Inc.,"San Francisco, CA",1,Job_140,Junior
Data Scientist,NBCUniversal,"Beverly Hills, CA",1,Job_141,Junior
Data Scientist,Avancer Corporation,"East Liberty, OH",1,Job_142,Junior
Data Scientist,Dhanutek,"Research Triangle Park, NC",1,Job_143,Junior
Data Scientist,NetOrbit,"Atlanta, GA",1,Job_144,Junior
Engineering Data Scientist,Delphinus Engineering,"Philadelphia, PA",1,Job_145,Junior
Data Scientist,"World Wide Technology, Inc.",NA,1,Job_146,Junior
V.I.E. - Data Scientist,SCOR,"Charlotte, NC",1,Job_147,Junior
Data Science Consultant,Numerodata LLC,"Herndon, VA",1,Job_148,Junior
Data Scientist,Concur Technologies,"Bellevue, WA",1,Job_149,Junior
Data Scientist,"NextQA, Inc","Woodlawn, MD",1,Job_150,Junior
Data Engineer,DGN Technologies,"Sunnyvale, CA",1,Job_151,Junior
Data Scientist - Support Engineer,JP Morgan Chase,"Newark, DE",1,Job_152,Junior
Data Scientist (Machine Learning),Lat. Inc.,"Reston, VA",1,Job_153,Junior
Data Scientist,Dow Jones,"New York, NY",1,Job_154,Junior
"Data Scientist, Marketplace – all levels",Spotify,"New York, NY",1,Job_155,Junior
Data Scientist,IBM,"Knoxville, TN",1,Job_156,Junior
Data Scientist,CACI,"Sandy Springs, GA",1,Job_157,Junior
Data Scientist,Facebook,"Chantilly, VA",1,Job_158,Junior
Data Scientist,Echo Global Logistics,"Seattle, WA",1,Job_159,Junior
Data Scientist,BestReviews,"Chicago, IL",1,Job_160,Junior
Data Scientist,Jar House,"San Francisco, CA",1,Job_161,Junior
Data Scientist,"OptivityX,LLC","Atlanta, GA",1,Job_162,Junior
Data Scientist,Capital Lighting Fixture Company,"Conshohocken, PA",1,Job_163,Junior
Data Scientist,Seen by Indeed,"Flowery Branch, GA",1,Job_164,Junior
Data Scientist,Valassis Digital,"Chicago, IL",1,Job_165,Junior
Data Scientist,Lat. Inc.,"Morrisville, NC",1,Job_166,Junior
Data Scientist I,"Interos, Inc.","Arlington, VA",1,Job_167,Junior
Snowflake Data Scientist,Sense Corp,"Louis, MO",1,Job_168,Junior
Data Scientist,"Noise Consulting Group, Inc","Saint Charles, MO",1,Job_169,Junior
Data Scientist - 30 hours per week,JOIN Inc.,"Carson City, NV",1,Job_170,Junior
Sr. Data Scientist,IXIS Digital,"Burlington, VT",1,Job_171,Senior
Senior Data Scientist - Experimental Design,Allstate,"Charlotte, NC",1,Job_172,Senior
Senior Data Scientist,Mission Lane,"Richmond, VA",1,Job_173,Senior
Data Scientist - IoT (Chicago),Relayr,"Chicago, IL",1,Job_174,Junior
Data Scientist (Database Administrator),"Orange County Government, Florida","Orlando, FL",1,Job_175,Junior
Data Scientist,Booz Allen Hamilton,"Arlington, VA",1,Job_176,Junior
Data Scientist,"Amazon Web Services, Inc.","Baltimore, MD",1,Job_177,Junior
"Data Scientist, Mid",Booz Allen Hamilton,"San Diego, CA",1,Job_178,Junior
Jr. Data Scientist- Data Science Development Program,MassMutual,"Amherst, MA",1,Job_179,Junior
Data Scientist,TechMileage Software Solutions,"Long Beach, CA",1,Job_180,Junior
"Data Scientist, Intern (2020)",Duolingo,"Pittsburgh, PA",1,Job_181,Entry
Data Scientist,Desh Technology Inc.,"New York, NY",1,Job_182,Junior
Data Scientist,4th-IR,"New York, NY",1,Job_183,Junior
Data Scientist,"Amazon.com Services, Inc.","Austin, TX",1,Job_184,Junior
Data Scientist,Booz Allen Hamilton,"Washington, DC",1,Job_185,Junior
Data Scientist Intern - Pricing Strategy and Analytics,HP,"San Diego, CA",1,Job_186,Entry
Data Analyst / Data Scientist,Ace-stack LLC,"San Jose, CA",1,Job_187,Junior
Data Scientist,Beyond Outsourcing Inc.,"Atlanta, GA",1,Job_188,Junior
Data Scientist,Change Research,"Palo Alto, CA",1,Job_189,Junior
Data Scientist,Qualia Investments,"New York, NY",1,Job_190,Junior
Data Scientist,Blue Owl,"San Francisco, CA",1,Job_191,Junior
Geo-spatial Data Scientist,State of South Carolina,"Columbia, SC",1,Job_192,Junior
Senior Data Scientist,Discovery,"Sterling, VA",1,Job_193,Senior
Data Scientist - (Brickell),Reef Kitchens,"Miami, FL",1,Job_194,Junior
"Senior Director, Data Scientist - Client Operations",W2O,"New York, NY",1,Job_195,Senior
NASA SMAEC Data Scientist,SAIC,"Houston, TX",1,Job_196,Junior
Biostatistician/Data Scientist,Gateway Institute for Brain Research,"Davie, FL",1,Job_197,Junior
Data Scientist (2 opportunities) Georgetown University's Sch...,Georgetown University,"Washington, DC",1,Job_198,Junior
Data Scientist,Tier2Tek,"Denver, CO",1,Job_199,Junior
Data Scientist,US Department of Justice,"Washington, DC",1,Job_200,Junior
Data Scientist,Metronome LLC,"Vienna, VA",1,Job_201,Junior
Data Scientist/Machine Learning Expert - FT,SphereOI Studios,"McLean, VA",1,Job_202,Junior
Genomic Data Scientist,GSK,"Collegeville, PA",1,Job_203,Junior
Data Scientist,Perspecta,"Washington, DC",1,Job_204,Junior
Associate Data Scientist (BS / MS),ExxonMobil,"Spring, TX",1,Job_205,Junior
Data Scientist,Equinox Consulting Partners LLC,"Richmond, VA",1,Job_206,Junior
Data Scientist,Saama Technologies Inc,"West, TX",1,Job_207,Junior
Data Scientist 2,Battelle,"Columbus, OH",1,Job_208,Junior
Big Data Engineer,Warner Bros Careers,"Atlanta, GA",1,Job_209,Junior
Data Scientist,PrecisionLender,"Charlotte, NC",1,Job_210,Junior
Machine Learning Developer / Data Scientist,Ellucian,"Reston, VA",1,Job_211,Junior
Data Scientist I,Sierra Nevada Corporation,"Herndon, VA",1,Job_212,Junior
Data Scientist (Database Administrator),Orange County Government,"Orlando, FL",1,Job_213,Junior
Data Scientist,Inspire Brands,"Atlanta, GA",1,Job_214,Junior
Data Scientist,Physera,NA,1,Job_215,Junior
"Data Scientist, Analytics, Intern",Facebook,"New York, NY",1,Job_216,Entry
Junior Data Scientist - Client Technical Specialist,IBM,"Austin, TX",1,Job_217,Junior
2020 PhD University Graduate - Data Scientist - Uber Eats (N...,Uber,"New York, NY",1,Job_218,Junior
Jr. Data Scientist,Deloitte,"Arlington, VA",1,Job_219,Junior
Data Scientist,National Security Agency,"Fort Meade, MD",1,Job_220,Junior
Data Scientist I,GovStrive LLC,"Atlanta, GA",1,Job_221,Junior
Data Scientist,Nespon IT Services,"Farmers Branch, TX",1,Job_222,Junior
Data Scientist,RISIRISA,"New York, NY",1,Job_223,Junior
Data Scientist,Callidus Inc,"Pennington, NJ",1,Job_224,Junior
Data Scientist,Proofpoint,"Sunnyvale, CA",1,Job_225,Junior
Data Scientist,Lenovo,"Morrisville, NC",1,Job_226,Junior
Junior Data Scientist,Logistics Management Institute,"Tysons, VA",1,Job_227,Junior
Data Scientist,Smartling,"New York, NY",1,Job_228,Junior
Data Scientist Stf,LOCKHEED MARTIN CORPORATION,"Fort Worth, TX",1,Job_229,Junior
SENIOR DATA SCIENTIST,IXIS,"Burlington, VT",1,Job_230,Senior
Sr. Data Scientist,Red Berry Innovations,"Omaha, NE",1,Job_231,Senior
2020 Intern - Data Scientist,IBM,NA,1,Job_232,Entry
Jr. Data Scientist,Shutterfly,"Redwood City, CA",1,Job_233,Junior
AvMed Junior Data Scientist,AvMed Health Plans,"Gainesville, FL",1,Job_234,Junior
Graduate Studies Program - Data Scientist,Central Intelligence Agency,"Washington, DC",1,Job_235,Junior
"Data Scientist, Basketball Integrity",the NBA,"New York, NY",1,Job_236,Junior
"Data Scientist, Operations Decision Science",Delta Air Lines,"Atlanta, GA",1,Job_237,Junior
Data Scientist,kraken,"San Francisco, CA",1,Job_238,Junior
Data Scientist - Experimentation,Apple,"Seattle, WA",1,Job_239,Junior
Bioninformatics/Genomics Data Scientist,"Signature Science, LLC","Charlottesville, VA",1,Job_240,Junior
Data Scientist 1,Siemens,NA,1,Job_241,Junior
"Data Scientist, PhD University Graduate, 2020 Start",Google,"Mountain View, CA",1,Job_242,Junior
Data Scientist,HyperspaceVentures,"Chapel Hill, NC",1,Job_243,Junior
Internship Opportunities for Students: Data & Applied Scienc...,Microsoft,"Redmond, WA",1,Job_244,Entry
Assistant / Associate Scientist - Data Review - Vaccines Lab,PPD,"Richmond, VA",1,Job_245,Junior
Quantum Research Data Scientist,Accenture,"Washington, DC",1,Job_246,Junior
Federal - Data Scientist,Degreed,"Washington, DC",1,Job_247,Junior
Data Scientist,Opendoor,"Redmond, WA",1,Job_248,Junior
Data Scientist (Analytics),"Signature Science, LLC","Los Angeles, CA",1,Job_249,Junior
Data Scientist,Trunk Club,"Chicago, IL",1,Job_250,Junior
Director of Data Scientist,Zume Inc.,"Mountain View, CA",1,Job_251,Junior
Data Scientist,Aegis Premier Technologies,"Westminster, CO",1,Job_252,Junior
Data Scientist- Secret Clearance,Deloitte,"Rosslyn, VA",1,Job_253,Junior
Data Scientist,Techouts Inc,"Detroit, MI",1,Job_254,Junior
Data Scientist I,Battelle,"Columbus, OH",1,Job_255,Junior
Data Scientist,Zioqu,"San Diego, CA",1,Job_256,Junior
Data Scientist,Employment Placement Agency,"Irving, TX",1,Job_257,Junior
Data Scientist,Kognetics,"Gahanna, OH",1,Job_258,Junior
Data Scientist- Analytics,Devoted Health,NA,1,Job_259,Junior
Data Scientist,DICK'S Sporting Goods,"Coraopolis, PA",1,Job_260,Junior
Data Scientist,PrecisionLender,"Cary, NC",1,Job_261,Junior
"Data Science Spring 2020 Internships – New York, NY",NBCUniversal,"New York, NY",1,Job_262,Entry
Junior Data Scientist,BerlandTeam,"New York, NY",1,Job_263,Junior
Data Scientist,Pricesenz,"Broomfield, CO",1,Job_264,Junior
Assoc Data Scientist,Collins Aerospace,"Westford, MA",1,Job_265,Junior
Data Scientist,Salford Systems,"San Diego, CA",1,Job_266,Junior
Data Scientist,Assurant,"Atlanta, GA",1,Job_267,Junior
Data Scientist,"Remedy BPCI Partners, LLC.","New York, NY",1,Job_268,Junior
Data Scientist,viagogo,"New York, NY",1,Job_269,Junior
Data & Applied Scientist,Microsoft,"Redmond, WA",1,Job_270,Junior
Junior Data Scientist,SciTec,"Boulder, CO",1,Job_271,Junior
Data Scientist,Pfizer Inc.,"Peapack, NJ",1,Job_272,Junior
2020 University New Hire - Data Scientist/Analytics,Phillips 66,"Houston, TX",1,Job_273,Junior
Data Scientist,arsolinc,"Jersey City, NJ",1,Job_274,Junior
Data Scientist,University of California - Irvine,"Irvine, CA",1,Job_275,Junior
Data Scientist,Quadient,"Raleigh, NC",1,Job_276,Junior
PRINCIPAL DATA SCIENTIST,"Foot Locker, Inc.","Wilmington, NC",1,Job_277,Junior
AI Data Scientist,Grab Taxi,"Bellevue, WA",1,Job_278,Junior
Data Scientist/Specialist,BBVA Compass,"Houston, TX",1,Job_279,Junior
Business Analytics Data Scientist,Carolina Panthers,"Charlotte, NC",1,Job_280,Junior
Data Scientist,LotaData,NA,1,Job_281,Junior
Research Data Scientist,RTI International,"Durham, NC",1,Job_282,Junior
Data Scientist,Gallup,"Washington, DC",1,Job_283,Junior
"Sr. Associate, Data Scientist, NLP",KPMG,"Atlanta, GA",1,Job_284,Senior
Data Scientist,Centauri,"Beavercreek, OH",1,Job_285,Junior
Intermediate/Advanced Data Scientist,Naval Nuclear Laboratory,"West Mifflin, PA",1,Job_286,Junior
"Scientist 3, Entrprs Data & Anlytcs",Comcast,"Dulles, VA",1,Job_287,Junior
DATA SCIENTIST,GEORGIA-PACIFIC,"Atlanta, GA",1,Job_288,Junior
Data Scientist -- DoD Focused,"Blue Arc, LLC","Aberdeen Proving Ground, MD",1,Job_289,Junior
Data Engineer,U.Group,"Washington, DC",1,Job_290,Junior
Data Scientist: Deep Learning & NLP,Allstate,"Bothell, WA",1,Job_291,Junior
Data Scientist,Praxis Engineering,"Chantilly, VA",1,Job_292,Junior
Statistical Programming Intern,PharPoint,"Wilmington, NC",1,Job_293,Entry
Technology Consultant - Data Scientist,"BlueStream Consulting, LLC","Baltimore, MD",1,Job_294,Junior
Data Scientist AI/ML,Technogems Inc,"Herndon, VA",1,Job_295,Junior
"Data Scientist, Advertising","Amazon.com Services, Inc.","New York, NY",1,Job_296,Junior
Data Scientist,The University of North Carolina Greensboro,"Greensboro, NC",1,Job_297,Junior
Data Scientist,RiVi Consulting Group,"New York, NY",1,Job_298,Junior
Title: Data Analyst/Scientist,Next Generation Technology Inc.,"Seattle, WA",1,Job_299,Junior
Data Scientist,California State University,"San Jose, CA",1,Job_300,Junior
Data Scientist,"Amazon.com Services, Inc.","Seattle, WA",1,Job_301,Junior
Data Scientist,Clarigent Health,"Mason, OH",1,Job_302,Junior
Data Scientist,University Hospitals,"Mayfield Heights, OH",1,Job_303,Junior
Data Scientist,SAP,"Bellevue, WA",1,Job_304,Junior
Health Sensing Data Scientist,Apple,"Santa Clara Valley, CA",1,Job_305,Junior
Junior Data Scientist,ANALYTOS,NA,1,Job_306,Junior
Data Scientist - Life Sciences,Argonne National Laboratory,"Lemont, IL",1,Job_307,Junior
Data Scientist,Digi-Me,"Baltimore, MD",1,Job_308,Junior
Data/Financial Scientist,Practice Paradigm,NA,1,Job_309,Junior
Data Scientist - Applied Machine Learning (Search and Text),Apple,"Santa Clara Valley, CA",1,Job_310,Junior
Machine Learning Engineer,Cygnet Infotech Pvt. Ltd,"Phoenix, AZ",1,Job_311,Junior
D3 - Geospatial Data Scientist,Allstate,"Charlotte, NC",1,Job_312,Junior
Data Scientist (aka Data Analyst),Frontline Asset Strategies,"Minneapolis, MN",1,Job_313,Junior
Data Scientist - New Construction,Zillow Group,"Seattle, WA",1,Job_314,Junior
Data Scientist,OneGlobe LLC,"Washington, DC",1,Job_315,Junior
Data Scientist,Ephesoft,"Boise, ID",1,Job_316,Junior
Data Scientist,FourthWall Media,"Sterling, VA",1,Job_317,Junior
Data Scientist,Duolingo,"Pittsburgh, PA",1,Job_318,Junior
Data Scientist,University of California San Francisco,"San Francisco, CA",1,Job_319,Junior
Data Scientist and Visualization Specialist,Apple,"Santa Clara Valley, CA",1,Job_320,Junior
Data Scientist,Polaris Industries,"Minneapolis, MN",1,Job_321,Junior
CCB - Quantitative Modeler / Data Scientist - Associate,JP Morgan Chase,"New York, NY",1,Job_322,Junior
eCommerce Senior Data Scientist,PepsiCo,NA,1,Job_323,Senior
Data Scientist,Customer Value Partners,"Fairfax, VA",1,Job_324,Junior
Data Scientist,Quaxigma,"Schaumburg, IL",1,Job_325,Junior
Data Science & Analytics Intern (Paid) - Summer 2020,BOEING,"Bellevue, WA",1,Job_326,Entry
Data Scientist,Bowery Farming,"New York, NY",1,Job_327,Junior
